offspring,mother,father,prob,SexEstimate
335,1222,NA,0.9991,1
526,528,178,0.998,1
631,297,298,0.9999,1
833,297,NA,0.9983,0
837,500,494,0.9991,1
841,454,221,0.9947,0
842,794,609,0.9997,1
844,671,NA,0.9998,0
848,464,NA,0.9944,0
850,163,510,0.9712,0
861,505,NA,0.9007,0
867,823,562,0.9401,1
869,561,467,0.9996,0
874,596,497,0.9999,0
875,207,65,1,0
880,443,200,0.9634,0
884,469,NA,0.9989,1
885,172,1861,0.9979,0
886,502,215,0.9976,1
887,171,877,0.9999,1
888,441,NA,0.9982,1
889,442,609,0.9997,1
892,627,NA,0.9997,1
913,443,200,0.9972,0
915,444,293,0.9998,0
918,171,NA,1,0
921,459,465,0.9988,1
929,199,NA,0.9619,1
931,454,NA,0.9999,0
932,308,216,0.9642,0
943,464,NA,0.9906,1
944,524,NA,0.9592,1
945,168,831,0.9853,0
946,474,NA,0.9802,1
948,500,494,0.9999,0
949,524,NA,0.9996,0
950,217,NA,1,0
1016,823,562,0.9999,1
1025,308,216,0.9996,1
1026,608,510,0.9949,0
1027,459,NA,0.9929,1
1029,217,836,0.9998,1
1030,459,947,0.9991,1
1031,168,NA,0.9939,1
1032,827,NA,0.9952,1
1033,297,NA,0.9957,0
1034,912,922,0.9964,1
1038,561,467,0.9895,0
1042,1043,559,0.9864,0
1044,524,634,0.9376,0
1045,503,470,0.9968,1
1047,628,1037,0.9991,1
1048,444,NA,0.9954,0
1049,500,494,1,0
1050,853,865,0.9999,0
1051,858,857,1,0
1053,199,609,0.9988,1
1054,458,499,0.9989,0
1056,641,637,0.9973,1
1057,675,NA,0.9998,1
1059,872,NA,0.9955,0
1061,595,NA,0.9984,1
1062,835,860,0.9993,1
1063,528,178,0.9997,1
1130,163,510,0.996,0
1152,199,609,0.9999,0
1156,454,NA,0.9772,1
1162,500,494,0.9994,1
1163,912,922,0.9894,1
1168,938,550,1,1
1170,915,941,1,0
1175,641,637,1,0
1179,297,NA,0.9982,1
1181,1182,851,0.995,1
1187,596,497,1,1
1188,878,879,0.9991,1
1200,878,NA,0.9978,0
1201,543,540,0.9997,0
1202,469,NA,0.9998,1
1208,845,NA,0.997,0
1209,458,NA,1,1
1210,930,NA,0.9999,0
1213,455,1212,1,1
1214,503,470,0.9997,1
1215,1043,559,0.9991,1
1216,308,216,0.9972,0
1217,531,NA,0.9997,1
1219,458,NA,0.9912,0
1220,524,634,0.9899,1
1222,927,501,0.9997,0
1223,1043,NA,0.9896,1
1225,635,636,1,0
1226,3134,1062,0.8495,1
1227,880,436,0.9837,0
1228,826,1212,1,0
1229,500,494,0.9997,1
1230,469,NA,0.996,0
1231,915,941,0.999,0
1233,666,916,0.9994,1
1234,168,NA,0.9856,1
1236,912,922,0.999,1
1237,561,NA,0.9999,1
1238,479,866,1,1
1239,442,NA,0.9932,0
1241,641,637,0.9999,1
1244,3134,NA,0.9273,0
1245,774,NA,1,1
1248,912,922,0.9999,1
1262,474,884,1,1
1267,297,1862,0.9993,1
1275,608,510,0.9979,0
1277,949,557,0.9997,1
1278,171,NA,1,0
1279,522,NA,0.9988,1
1286,825,NA,0.998,1
1287,441,1165,0.9983,1
1288,635,636,0.9996,0
1290,862,NA,0.8867,1
1291,528,178,0.9976,0
1294,1173,1041,0.9992,0
1295,1403,849,0.9977,1
1296,670,1211,1,1
1297,1017,1018,1,0
1298,1049,NA,1,0
1300,1299,NA,1,0
1301,530,637,1,1
1302,641,637,1,1
1304,677,550,0.9956,0
1306,561,NA,0.9999,1
1345,3134,NA,0.9271,0
1347,3134,NA,0.9307,0
1348,930,NA,1,1
1349,596,1391,0.8934,1
1355,3134,NA,0.9288,0
1356,3134,NA,0.9326,1
1357,853,865,1,1
1358,1019,NA,0.8035,1
1359,444,1166,0.9997,1
1360,3134,NA,0.9323,1
1361,628,NA,0.9998,0
1362,199,609,0.9998,0
1363,1049,776,0.9999,1
1364,1173,NA,0.9975,0
1365,869,453,0.9993,0
1366,1158,NA,0.9681,0
1367,912,922,0.997,1
1368,932,216,0.9976,1
1369,459,947,1,0
1371,3134,1156,0.8902,0
1380,3134,NA,0.9301,0
1382,3134,NA,0.8795,0
1383,604,NA,0.9945,0
1385,604,NA,0.8314,0
1387,308,NA,0.9999,0
1388,1386,1274,0.9949,0
1389,457,868,0.9994,0
1391,596,NA,0.9989,1
1392,3134,NA,0.9276,0
1393,1345,NA,0.9984,0
1394,832,NA,1,1
1396,469,1202,0.8671,1
